branch_id,branch_code,branch_name,tier,province,city,manager_count,advisor_count,teller_count,employee_count,opening_year
1,SMA001,Small Branch 001,Small,Northwest Territories,Yellowknife,1,2,3,6,2008
2,SMA002,Small Branch 002,Small,Nova Scotia,Dartmouth,1,2,3,6,2016
3,SMA003,Small Branch 003,Small,Alberta,Calgary,1,2,3,6,2020
4,SMA004,Small Branch 004,Small,Alberta,Grande Prairie,1,2,3,6,2018
5,SMA005,Small Branch 005,Small,Prince Edward Island,Charlottetown,1,2,3,6,2020
6,SMA006,Small Branch 006,Small,British Columbia,Surrey,1,2,3,6,2013
7,SMA007,Small Branch 007,Small,Prince Edward Island,Summerside,1,2,3,6,2014
8,SMA008,Small Branch 008,Small,Northwest Territories,Yellowknife,1,2,3,6,2014
9,SMA009,Small Branch 009,Small,Manitoba,Brandon,1,2,3,6,2015
10,SMA010,Small Branch 010,Small,Alberta,Calgary,1,2,3,6,2009
11,SMA011,Small Branch 011,Small,Northwest Territories,Yellowknife,1,2,3,6,2015
12,SMA012,Small Branch 012,Small,Ontario,Windsor,1,2,3,6,2017
13,SMA013,Small Branch 013,Small,British Columbia,Kelowna,1,2,3,6,2022
14,SMA014,Small Branch 014,Small,Alberta,Edmonton,1,2,3,6,2013
15,SMA015,Small Branch 015,Small,Quebec,Longueuil,1,2,3,6,2016
16,SMA016,Small Branch 016,Small,Yukon,Whitehorse,1,2,3,6,2019
17,SMA017,Small Branch 017,Small,Nova Scotia,Sydney,1,2,3,6,2018
18,SMA018,Small Branch 018,Small,Alberta,Lethbridge,1,2,3,6,2023
19,SMA019,Small Branch 019,Small,British Columbia,Kelowna,1,2,3,6,2023
20,SMA020,Small Branch 020,Small,New Brunswick,Moncton,1,2,3,6,2009
21,SMA021,Small Branch 021,Small,Prince Edward Island,Charlottetown,1,2,3,6,2020
22,SMA022,Small Branch 022,Small,Yukon,Whitehorse,1,2,3,6,2008
23,SMA023,Small Branch 023,Small,Nova Scotia,Dartmouth,1,2,3,6,2014
24,SMA024,Small Branch 024,Small,Newfoundland and Labrador,Corner Brook,1,2,3,6,2023
25,SMA025,Small Branch 025,Small,Alberta,Lethbridge,1,2,3,6,2023
26,SMA026,Small Branch 026,Small,Alberta,Calgary,1,2,3,6,2014
27,SMA027,Small Branch 027,Small,British Columbia,Kelowna,1,2,3,6,2023
28,SMA028,Small Branch 028,Small,Nova Scotia,Sydney,1,2,3,6,2015
29,SMA029,Small Branch 029,Small,Manitoba,Portage la Prairie,1,2,3,6,2017
30,SMA030,Small Branch 030,Small,Newfoundland and Labrador,Corner Brook,1,2,3,6,2022
31,SMA031,Small Branch 031,Small,Saskatchewan,Saskatoon,1,2,3,6,2011
32,SMA032,Small Branch 032,Small,New Brunswick,Fredericton,1,2,3,6,2014
33,SMA033,Small Branch 033,Small,Manitoba,Brandon,1,2,3,6,2023
34,SMA034,Small Branch 034,Small,Newfoundland and Labrador,Corner Brook,1,2,3,6,2022
35,SMA035,Small Branch 035,Small,Nova Scotia,Sydney,1,2,3,6,2012
36,SMA036,Small Branch 036,Small,Quebec,Gatineau,1,2,3,6,2013
37,SMA037,Small Branch 037,Small,Manitoba,Brandon,1,2,3,6,2016
38,SMA038,Small Branch 038,Small,Northwest Territories,Yellowknife,1,2,3,6,2016
39,SMA039,Small Branch 039,Small,Nunavut,Iqaluit,1,2,3,6,2013
40,SMA040,Small Branch 040,Small,New Brunswick,Moncton,1,2,3,6,2016
41,SMA041,Small Branch 041,Small,New Brunswick,Moncton,1,2,3,6,2021
42,SMA042,Small Branch 042,Small,Northwest Territories,Yellowknife,1,2,3,6,2009
43,SMA043,Small Branch 043,Small,British Columbia,Surrey,1,2,3,6,2009
44,SMA044,Small Branch 044,Small,New Brunswick,Fredericton,1,2,3,6,2010
45,SMA045,Small Branch 045,Small,Quebec,Laval,1,2,3,6,2021
46,SMA046,Small Branch 046,Small,Alberta,Edmonton,1,2,3,6,2023
47,SMA047,Small Branch 047,Small,Quebec,Quebec City,1,2,3,6,2008
48,SMA048,Small Branch 048,Small,Saskatchewan,Saskatoon,1,2,3,6,2011
49,SMA049,Small Branch 049,Small,Northwest Territories,Yellowknife,1,2,3,6,2010
50,SMA050,Small Branch 050,Small,Newfoundland and Labrador,St. John's,1,2,3,6,2020
51,SMA051,Small Branch 051,Small,New Brunswick,Saint John,1,2,3,6,2022
52,SMA052,Small Branch 052,Small,Newfoundland and Labrador,St. John's,1,2,3,6,2022
53,SMA053,Small Branch 053,Small,Ontario,Markham,1,2,3,6,2010
54,SMA054,Small Branch 054,Small,Northwest Territories,Yellowknife,1,2,3,6,2024
55,SMA055,Small Branch 055,Small,Nunavut,Iqaluit,1,2,3,6,2022
56,SMA056,Small Branch 056,Small,Prince Edward Island,Charlottetown,1,2,3,6,2016
57,SMA057,Small Branch 057,Small,Alberta,Calgary,1,2,3,6,2018
58,SMA058,Small Branch 058,Small,Northwest Territories,Yellowknife,1,2,3,6,2010
59,SMA059,Small Branch 059,Small,Ontario,Brampton,1,2,3,6,2023
60,SMA060,Small Branch 060,Small,Yukon,Whitehorse,1,2,3,6,2009
61,SMA061,Small Branch 061,Small,Nova Scotia,Dartmouth,1,2,3,6,2013
62,SMA062,Small Branch 062,Small,Saskatchewan,Prince Albert,1,2,3,6,2021
63,SMA063,Small Branch 063,Small,New Brunswick,Fredericton,1,2,3,6,2012
64,SMA064,Small Branch 064,Small,New Brunswick,Fredericton,1,2,3,6,2018
65,SMA065,Small Branch 065,Small,Quebec,Montreal,1,2,3,6,2017
66,SMA066,Small Branch 066,Small,British Columbia,Victoria,1,2,3,6,2018
67,SMA067,Small Branch 067,Small,Northwest Territories,Yellowknife,1,2,3,6,2014
68,SMA068,Small Branch 068,Small,Saskatchewan,Saskatoon,1,2,3,6,2012
69,SMA069,Small Branch 069,Small,Ontario,Ottawa,1,2,3,6,2020
70,SMA070,Small Branch 070,Small,Quebec,Gatineau,1,2,3,6,2024
71,SMA071,Small Branch 071,Small,Saskatchewan,Prince Albert,1,2,3,6,2018
72,SMA072,Small Branch 072,Small,British Columbia,Richmond,1,2,3,6,2020
73,SMA073,Small Branch 073,Small,British Columbia,Burnaby,1,2,3,6,2018
